-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /root/.gradle/caches/transforms-4/0e79c11b2b7691882486a4fad62793f4/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /root/.gradle/caches/transforms-4/0e79c11b2b7691882486a4fad62793f4/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/aca08342554a969686139cce0b27c471/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/aca08342554a969686139cce0b27c471/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/cdbc7989cf3f298049f3420ebce621dc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/cdbc7989cf3f298049f3420ebce621dc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/f3224358e84d950f86cc96eb3d32fb1e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/f3224358e84d950f86cc96eb3d32fb1e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/09c13c4854e71b92292af7130445eb96/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/09c13c4854e71b92292af7130445eb96/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/c305cd6298b9e0400fb4f0590ae66882/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/c305cd6298b9e0400fb4f0590ae66882/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/87f93bd9ef2270cd6595c3d899762d62/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/87f93bd9ef2270cd6595c3d899762d62/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/transforms-4/da45b71a46a4f3f4b32c4a2f6418cdb8/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/transforms-4/da45b71a46a4f3f4b32c4a2f6418cdb8/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-4/2550225627a8cdeae8cb59c7662f33c4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-4/2550225627a8cdeae8cb59c7662f33c4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/transforms-4/07cb9a597b6eb8d4f07032f67f108403/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/transforms-4/07cb9a597b6eb8d4f07032f67f108403/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/b751059926eeb75362bc3f0f8e74d797/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/b751059926eeb75362bc3f0f8e74d797/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/b5b9e40a7ad48cee9421ad40d7750ad9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/b5b9e40a7ad48cee9421ad40d7750ad9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-4/705afc43bcf59f70ffd716b7ce178e81/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-4/705afc43bcf59f70ffd716b7ce178e81/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/6506bf6b5179641686b6227b695ff903/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/6506bf6b5179641686b6227b695ff903/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/ed214a7f5549efddbc450e2c237b9019/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/ed214a7f5549efddbc450e2c237b9019/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/2f155bbf981948a47035b41e39812f42/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/2f155bbf981948a47035b41e39812f42/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/59b4b0217270b32275dd14aff4afcac7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/59b4b0217270b32275dd14aff4afcac7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-4/a0f9f0f2655b636b099096ba6c095fac/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-4/a0f9f0f2655b636b099096ba6c095fac/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/transforms-4/55169c170fc156040c1278c438b10792/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/transforms-4/55169c170fc156040c1278c438b10792/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/e743f517430ef905ba0f6736a50cd434/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/e743f517430ef905ba0f6736a50cd434/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /root/.gradle/caches/transforms-4/1ea41e190c2aa9a61f5aeeee712f1caf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /root/.gradle/caches/transforms-4/1ea41e190c2aa9a61f5aeeee712f1caf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/transforms-4/ec0877016b6e364f23453151e25f6f0f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/transforms-4/ec0877016b6e364f23453151e25f6f0f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/aa9439fb48f6fa8065f3f03d7a374bd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/aa9439fb48f6fa8065f3f03d7a374bd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/df5e0d1d821841ba9d5f3175562a0be6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/df5e0d1d821841ba9d5f3175562a0be6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/transforms-4/0e46c9e569eeb6dd3c422fe5bd4119bd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/transforms-4/0e46c9e569eeb6dd3c422fe5bd4119bd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /root/.gradle/caches/transforms-4/10f3320b873cb99186cda04d4b048321/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /root/.gradle/caches/transforms-4/10f3320b873cb99186cda04d4b048321/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/db9ef64fa72ff1991068c4b92798e64d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/db9ef64fa72ff1991068c4b92798e64d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/2f094586f4af994762961206bf29cb2e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/2f094586f4af994762961206bf29cb2e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/9e6dd367ece561f34fe6716b5166b281/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/9e6dd367ece561f34fe6716b5166b281/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/576f2c7a25d9ca9e9713ee05c155e977/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/576f2c7a25d9ca9e9713ee05c155e977/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/transforms-4/4c028cd18aaa0faad00c583d9989fb87/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/transforms-4/4c028cd18aaa0faad00c583d9989fb87/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/b00e54bbdb0c9f808f978742821b6012/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/b00e54bbdb0c9f808f978742821b6012/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/bf74f3636d82f6247a2b909e00bbdc5a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/bf74f3636d82f6247a2b909e00bbdc5a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/fe889939a6be600679502c9d86702847/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/fe889939a6be600679502c9d86702847/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/dbf5663bdbe11cf3fdd78fbc9dc25f24/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/dbf5663bdbe11cf3fdd78fbc9dc25f24/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/572c12bbfb4387d07d3823879407e656/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/572c12bbfb4387d07d3823879407e656/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /root/.gradle/caches/transforms-4/0f7638248c310f826575256e2075d768/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /root/.gradle/caches/transforms-4/0f7638248c310f826575256e2075d768/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /root/.gradle/caches/transforms-4/8b0c621fd9f99708be76e91ebc15101a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /root/.gradle/caches/transforms-4/8b0c621fd9f99708be76e91ebc15101a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-4/5c19ee01b3b9f65582b7229e321ea96f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:32:9-35:69
	android:exported
